# cmake_minimum_required(VERSION <specify CMake version here>)
project(Learning)

set(CMAKE_CXX_STANDARD 14)



add_executable(lethead1 chapter9/lethead1.c)
add_executable(lethead2 chapter9/lethead2.c)
add_executable(lesser chapter9/lesser.c)
add_executable(recur chapter9/recur.c)
add_executable(test test/test.c)
add_executable(Exercise7 chapter2/Exercise7.c)
add_executable(factor chapter9/factor.c)
add_executable(binary chapter9/binary.c)
add_executable(9r_3 chapter9/9r_3.c)
add_executable(9r_4 chapter9/9r_4.c)
add_executable(9r_6 chapter9/9r_6.c)
add_executable(r9_8 chapter9/r9_8.c)
add_executable(9r_9 chapter9/9r_9.c)
add_executable(9exer_1 chapter9/9exer_1.c)
add_executable(9exer_2 chapter9/9exer_2.c)
add_executable(9exer_3 chapter9/9exer_3.c)
add_executable(9exec_4 chapter9/9exer_4.c)
add_executable(9exercise_5 chapter9/9exercise_5.c)
add_executable(9exer_6 chapter9/9exer_6.c)
add_executable(9exer_7 chapter9/9exer_7.c)
add_executable(9exec_8 chapter9/9exec_8.c)
add_executable(9exec_9 chapter9/9exec_9.c)
add_executable(9exec_10 chapter9/9exec_10.c)
add_executable(9exec_11 chapter9/9exec_11.c)
add_executable(day_mon2 chapter10/day_mon2.c)
add_executable(designate chapter10/designate.c)
add_executable(bounds chapter10/bounds.c)
add_executable(day_mon3 chapter10/day_mon3.c)
add_executable(sum_arr1 chapter10/sum_arr1.c)
add_executable(sum_arr2 chapter10/sum_arr2.c)
add_executable(order chapter10/order.c)
add_executable(ptr_ops chapter10/ptr_ops.c)
add_executable(arf chapter10/arf.c)
add_executable(zippol chapter10/zippol.c)
add_executable(test2 test/test2.c)
add_executable(10exec_1 chapter10/10exec_1.c)
add_executable(10exec_2 chapter10/10exec_2.c)
add_executable(10exec_3 chapter10/10exec_3.c)
add_executable(10exec_4 chapter10/10exec_4.c)
add_executable(10erec_5 chapter10/10erec_5.c)
add_executable(10erec_6 chapter10/10erec_6.c)
add_executable(10exec_7 chapter10/10exec_7.c)
add_executable(10exec_8 chapter10/10exec_8.c)
add_executable(10exec_9 chapter10/10exec_9.c)
add_executable(10exec_10 chapter10/10exec_10.c)
add_executable(10exec_11 chapter10/10exec_11.c)
add_executable(10exec_12 chapter10/10exec_12.c)
add_executable(10exec_13 chapter10/10exec_13.c)
add_executable(10exec_14 chapter10/10exec_14.c)
